"","x"
"34767",1.57743134545061
"34768",-0.68741975626202
"34769",-0.467548863184348
"34770",0.376466699665119
"34771",-0.785936571796952
"34772",-0.00841122427188621
"34773",0.317208317616654
"34774",0.46808608410582
"34775",0.796253218115565
"34776",0.5102119591837
"34777",-1.21976345652621
"34778",-1.11386477200529
"34779",1.22155251917319
"34780",-0.27405451081818
"34781",-1.3198359886804
"34782",0.0470940624862106
"34783",-0.199089883452359
"34784",-1.58691620326235
"34785",-0.0518212528365905
"34786",0.71290329068928
"34787",-1.30670448882664
"34788",-1.97021255882727
"34789",-0.4945458518013
"34790",-1.47896773977386
"34791",-0.70627129385986
"34792",0.768502270560052
"34793",0.0529076261881082
"34794",0.226280556289123
"34795",1.28423763698702
"34796",-0.376058254254883
"34797",0.209835291784923
"34798",-0.134118563949801
"34799",0.46234581212634
"34800",0.114943618959232
"34801",-0.226203952366065
"34802",-2.32313684161825
"34803",0.660643149833249
"34804",1.34451959109802
"34805",1.05783725676319
"34806",-0.206500666754006
"34807",-0.352350908319895
"34808",0.412319016282075
"34809",-0.0379401436690389
"34810",-0.112563199692977
"34811",1.05755803833427
"34812",-1.39095125051348
"34813",0.199088842135779
"34814",-0.392049585887534
"34815",-0.616441973630239
"34816",-3.84440295988535
"34817",2.09127864996598
"34818",0.142015178380482
"34819",-0.142922909952978
"34820",0.155262924919351
"34821",0.26007382070866
"34822",-1.28954259295523
"34823",0.224153057820196
"34824",-0.606604013787669
"34825",-0.282988397996064
"34826",0.49568079297575
"34827",-0.471723943932184
"34828",-0.854287955784515
"34829",0.628022760083737
"34830",0.346286116121589
"34831",0.462340767223968
"34832",-0.58380101091545
"34833",-0.909568619469939
"34834",1.49977226649743
"34835",0.13160939569036
"34836",-1.30848741490333
"34837",0.683359209033931
"34838",-0.746322905856779
"34839",-0.334714093385121
"34840",0.950502976641006
"34841",-2.18821436377205
"34842",1.26215098193307
"34843",-0.677379979878581
"34844",-1.32612285961347
"34845",-0.0496032821927817
"34846",0.759124166135035
"34847",0.376330036887248
"34848",1.90168410317959
"34849",0.430165022854116
"34850",-1.28563914018301
"34851",-0.934180541894825
"34852",-0.895336268829317
"34853",-2.22780058748044
"34854",-1.20088485115415
"34855",-1.09380094092773
"34856",0.645068129936585
"34857",-1.82310364770904
"34858",-1.27216539447647
"34859",1.90122690646846
"34860",-1.21709162821036
"34861",1.05784641502055
"34862",0.066314526527252
"34863",-0.519026603095063
"34864",0.975216013213589
"34865",0.514582006007341
"34866",0.99970640507213
"34867",1.07030752740178
"34868",-0.772998040199741
"34869",1.02515250563201
"34870",1.34942318321526
"34871",0.0395596462072755
"34872",-1.67648931026708
"34873",0.49181408277597
"34874",-1.005348210449
"34875",-0.215582049795521
"34876",-1.37868564598732
"34877",0.649258125337359
"34878",-0.558176925520617
"34879",0.725824935068335
"34880",-0.924700696362107
"34881",0.0482739559019283
"34882",0.0683020535895199
"34883",-1.29745540467921
"34884",1.35960404133519
"34885",0.297661897037894
"34886",-0.516877778014928
"34887",1.59336752277475
"34888",2.51262408321056
"34889",-0.940823854761277
"34890",1.0901198242952
"34891",1.04556596009087
"34892",-1.12751527004053
"34893",-0.397874576903576
"34894",-1.29761095405358
"34895",0.239162630545241
"34896",-1.76992164626221
"34897",-1.47629309438727
"34898",-0.406567248556666
"34899",-2.01639916364616
"34900",-0.826522948309944
"34901",-0.110940938519555
"34902",1.24165171768812
"34903",-0.221853110894347
"34904",1.58304863447281
"34905",-1.38326870225768
"34906",0.767488118105465
"34907",-1.12501842997518
"34908",-0.0796684094225668
"34909",-1.80618302736645
"34910",0.151031769585392
"34911",-0.182582918941664
"34912",-0.493721918034848
"34913",-1.06046842763977
"34914",0.879792927400298
"34915",1.82573338152001
"34916",0.382597157753224
"34917",-0.851264588415768
"34918",-0.710423301859385
"34919",0.0535208002620841
"34920",0.239184872921155
"34921",0.549470494522927
"34922",-0.394190618289218
"34923",-0.0662850458301939
"34924",1.05955683753005
"34925",0.847238400054409
"34926",0.259110850645786
"34927",0.271939902473041
"34928",0.18252699257926
"34929",0.246443665096886
"34930",1.03067751078857
"34931",-0.25774610863002
"34932",-0.83238188345505
"34933",0.429322987283907
"34934",-1.75827979625862
"34935",-0.527413766151392
"34936",-0.836975396072273
"34937",-0.240685833982422
"34938",-0.949204229173489
"34939",0.501160023681085
"34940",0.759114748454659
"34941",-1.2812451567023
"34942",0.273395483991061
"34943",-0.538303202866094
"34944",-1.6106296792006
"34945",-1.25382270274971
"34946",0.346538107491666
"34947",-0.370663887498366
"34948",-2.42682478862967
"34949",0.119738671831553
"34950",0.547449154597616
"34951",0.866862264397734
"34952",2.95647044531469
"34953",0.327451847244727
"34954",0.0481242415501415
"34955",0.24577458220601
"34956",1.49446178736302
"34957",2.55706499929426
"34958",-0.425766825663931
"34959",-1.78627113401493
"34960",-1.51799681940576
"34961",-0.600868009654286
"34962",0.606272317056659
"34963",-1.00427228493461
"34964",0.83903396341887
"34965",0.0434836726582995
"34966",1.69650209402325
"34967",0.0219835784726889
"34968",-1.50742109284633
"34969",-1.38835711121371
"34970",1.87397540268303
"34971",-0.703107547602227
"34972",0.351933713843853
"34973",-1.15539390059442
"34974",0.376879463588715
"34975",0.848182936152174
"34976",0.127732257286329
"34977",-0.394148651996804
"34978",-0.803415995641642
"34979",0.0824734955238947
"34980",-0.966750908710687
"34981",0.505040470968576
"34982",-0.290180947195521
"34983",0.839234753069246
"34984",-1.60848757347527
"34985",1.22427386786367
"34986",-0.231085440327819
"34987",-0.478949365432881
"34988",0.265878734497387
"34989",-0.6430573843898
"34990",1.87681472819544
"34991",-0.429194860437227
"34992",1.01303267869982
"34993",0.50166051976601
"34994",0.187625119519273
"34995",-2.11997625452763
"34996",-0.947069814453284
"34997",-0.508627422897389
"34998",-0.185944789992301
"34999",0.205410078455847
"35000",-0.253956901698072
"35001",0.452775974245445
"35002",0.426310682390963
"35003",1.12656180630197
"35004",-1.08896032195627
"35005",2.65046701684527
"35006",1.0382185824029
"35007",-0.210502260761277
"35008",-1.43134633236808
"35009",0.50866914831976
"35010",0.0745335475403772
"35011",-0.852769592252328
"35012",-0.536165968149281
"35013",0.971215132321886
"35014",-0.462897211187756
"35015",0.407039295843535
"35016",-1.13544862796795
"35017",-1.48025231592117
"35018",-0.219230299653235
"35019",-0.0671738077330536
"35020",-0.044020171300757
"35021",1.48007089745291
"35022",-1.16350117016426
"35023",-1.45417740684406
"35024",0.964276102870251
"35025",-0.0671763775369173
"35026",-0.966495765612626
"35027",1.47875246589168
"35028",0.563406540407761
"35029",-0.984349042061672
"35030",-1.09125239778689
"35031",1.09360134952926
"35032",-1.88303269150987
"35033",-0.516235946451408
"35034",-0.021215117711306
"35035",0.0345964823077461
"35036",-0.297457806255226
"35037",-0.551052938862991
"35038",0.720769441674079
"35039",0.498156579864221
"35040",0.0842782312497806
"35041",0.699975193663219
"35042",-0.710956973379954
"35043",0.0446153216411602
"35044",-0.0525739008511968
"35045",0.759853095367031
"35046",0.000993364719429466
"35047",-0.810316221536386
"35048",-0.0707621349657187
"35049",0.535892211568185
"35050",-0.0253045841661993
"35051",-0.771258172653885
"35052",-2.16631046806105
"35053",-1.14348370255959
"35054",0.170129087180894
"35055",2.10967180765379
"35056",0.507269297852446
"35057",0.574719441870784
"35058",1.46112568715721
"35059",0.037285080945406
"35060",-1.86077066075526
"35061",1.45028793657596
"35062",-0.582371290436841
"35063",1.51791644596277
"35064",-2.74578241234468
"35065",0.705613239776911
"35066",-0.337690933932868
"35067",-1.37378285232686
"35068",-1.20115705808724
"35069",-0.923700425843688
"35070",-1.08395162312659
"35071",-0.308982363041392
"35072",-0.499130546448923
"35073",-0.248057820418505
"35074",-0.0390822225327849
"35075",1.58919703533631
"35076",-1.02187588217315
"35077",0.989558022576
"35078",-0.0657755571110187
"35079",-0.00215212135872474
"35080",0.872047050758833
"35081",0.469933376952771
"35082",0.78158457392271
"35083",1.0853296957758
"35084",-1.31219148431412
"35085",-1.04045212893996
"35086",-1.5699613186499
"35087",-1.15571498249877
"35088",1.96344082682266
"35089",-0.0353800485953353
"35090",-0.0902088512674304
"35091",1.99353586703629
"35092",1.75736390926469
"35093",-0.124171906208201
"35094",-0.232900375741455
"35095",0.311620422356841
"35096",-0.879116454904191
"35097",-0.242299226214729
"35098",-0.0637409743597211
"35099",-0.325578183093004
"35100",-0.964788679385274
"35101",0.964116210005417
"35102",-0.425282915171063
"35103",0.569719739454071
"35104",0.442685243047027
"35105",0.718101431278036
"35106",-0.651634512393534
"35107",-0.473437764769443
"35108",-0.373186594018948
"35109",1.94099992750371
"35110",-2.43145480391663
"35111",0.00767157816792054
"35112",1.27505898909682
"35113",0.11713508007734
"35114",-0.729246488252963
"35115",-0.109600511079526
"35116",-1.39145968323279
"35117",-0.685058272252233
"35118",-0.640504703044222
"35119",-0.765690370496374
"35120",0.307063171289066
"35121",0.443109708162007
"35122",-0.542889871682624
"35123",0.677990604560088
"35124",0.425162171995463
"35125",-0.441664154878142
"35126",-0.170008187831491
"35127",-0.333304722120975
"35128",-1.31683077778349
"35129",1.00648198677431
"35130",-1.50274137347179
"35131",-0.652656617604977
"35132",0.537536493310455
"35133",0.0243812054118385
"35134",1.9739295245123
"35135",0.87907471835878
"35136",0.404167612994202
"35137",-0.168544489259131
"35138",-1.37295646384723
"35139",0.395825139651687
"35140",-0.66017435302151
"35141",0.412780074549551
"35142",-0.463180189804691
"35143",-0.87888192412723
"35144",-0.372849877317867
"35145",-0.584903307441219
"35146",-0.479911671859618
"35147",0.464491235979152
"35148",1.5210838633118
"35149",-0.281107507465328
"35150",-2.69482525624777
"35151",-0.303023333318119
"35152",-1.69111969346624
"35153",-0.0981975574765004
"35154",0.173652109125055
"35155",-0.417633006749956
"35156",2.03987410098338
"35157",1.29719287317968
"35158",0.671099670348121
"35159",-0.199523982495536
"35160",-0.869717852709073
"35161",-1.50892646256787
"35162",0.257526833456743
"35163",-1.04305530296803
"35164",-0.513385198336453
"35165",-1.82157503604391
"35166",1.00770311379831
"35167",-1.21100800608498
"35168",0.560774016233476
"35169",-1.25272446950218
"35170",1.17272163607399
"35171",-1.08522314729626
"35172",-1.96623437789492
"35173",-0.466466380523635
"35174",-1.1673153896937
"35175",0.41474493862079
"35176",0.904516268554157
"35177",1.09913452401401
"35178",-0.952758529223198
"35179",-0.78715937804656
"35180",0.567892100317033
"35181",1.6351945481136
"35182",0.453922917240353
"35183",1.63234900351246
"35184",-0.108277581093955
"35185",0.654099454217015
"35186",0.606254079422158
"35187",0.802087595255876
"35188",0.573826321583625
"35189",0.283864995094368
"35190",-0.432616055011609
"35191",-0.333621238926868
"35192",-0.817687835666558
"35193",2.20818659499425
"35194",0.409201245633901
"35195",-0.618228654113643
"35196",0.180820433677307
"35197",-0.580241708154758
"35198",0.204260067168407
"35199",-0.0712090019240638
"35200",-1.30424881203953
"35201",1.81819337914811
"35202",-0.279096865808025
"35203",-0.986550278457199
"35204",-0.0815047130131585
"35205",0.558377456617433
"35206",-0.786601432342267
"35207",-0.683166530505448
"35208",-0.147186189487163
"35209",-1.48925940115253
"35210",-2.31916436945851
"35211",-1.83617799533359
"35212",0.200736163894001
"35213",0.603778136153271
"35214",-0.638461911530285
"35215",-1.34010341134246
"35216",0.278612421699701
"35217",-1.77830025555151
"35218",1.13837207762318
"35219",0.224144439217736
"35220",0.736031694496016
"35221",-0.990263782923087
"35222",-0.177259012571402
"35223",0.454387891311965
"35224",0.306401662809195
"35225",-0.637687517695599
"35226",0.58768176128853
"35227",0.993857803096374
"35228",1.5552581041626
"35229",0.00412643177886685
"35230",1.68699718849109
"35231",1.45272367088242
"35232",0.683702344923399
"35233",-1.23948335063638
"35234",0.264872549557069
"35235",1.67507567963281
"35236",-0.623331716740633
"35237",-0.388686850515152
"35238",-0.312273670997254
"35239",1.77852895627444
"35240",-0.616943103016087
"35241",-1.65188368754039
"35242",-0.936186902312635
"35243",0.19214861428459
"35244",-1.25185945244347
"35245",-1.18743261681105
"35246",1.24749774783379
"35247",0.8172627984154
"35248",0.088033028033508
"35249",0.782789740667875
"35250",-0.309248625026047
"35251",0.785114968165672
"35252",-1.43524246138125
"35253",-2.07653031838756
"35254",-0.857526369175528
"35255",-0.668799111344321
"35256",0.75300430107062
"35257",-0.296060591986754
"35258",0.689086369607268
"35259",0.000724371302781073
"35260",-0.203621205511927
"35261",-0.437629966559705
"35262",0.762580861991747
"35263",1.58240568498903
"35264",-0.0436944267494023
"35265",-0.409296336119392
"35266",-0.329883134144285
"35267",0.381477816830026
"35268",1.85050637931816
"35269",-1.34605501540569
"35270",-0.392071040700101
"35271",-0.812295489541464
"35272",-0.197487495799392
"35273",-2.23036302518804
"35274",1.93811725403747
"35275",-0.279330865916056
"35276",-0.189054008638487
"35277",-0.778471166351726
"35278",-0.106138844490508
"35279",-0.557922854922884
"35280",0.763919611106973
"35281",1.56702435776283
"35282",-1.79180204260999
"35283",0.385232670407894
"35284",-0.674417114973044
"35285",0.314916343094221
"35286",-1.37288413095277
"35287",1.48854167729916
"35288",0.8192854285963
"35289",1.29954398365942
"35290",1.06050928275461
"35291",-0.435000040243681
"35292",-0.374932856091399
"35293",-0.870346216153972
"35294",-1.22951745293976
"35295",1.22120867662929
"35296",-0.875292847807721
"35297",-1.32314783874803
"35298",-0.320826254023227
"35299",-0.249929179532936
"35300",-0.988427350627282
"35301",1.054158073665
"35302",-0.72229168237021
"35303",-0.263465082424497
"35304",-0.359512456716795
"35305",-1.53244496540115
"35306",0.895889980904961
"35307",-1.16137544042061
"35308",0.559599295066087
"35309",0.0710500571434188
"35310",1.34615908075587
"35311",-0.796759830374699
"35312",1.1488989478608
"35313",0.836228295339893
"35314",0.912868691431221
"35315",-1.53615529181374
"35316",0.737746202485084
"35317",-1.34880270082854
"35318",-0.675209443102778
"35319",-0.99496124060439
"35320",0.284139527680503
"35321",-0.372914658440289
"35322",0.852980550866942
"35323",1.23469061056801
"35324",0.604751927005969
"35325",0.346533871727261
"35326",-0.140439930589125
"35327",-2.09409566025384
"35328",1.19042252355409
"35329",-0.658009933333533
"35330",0.751275633593509
"35331",-0.106070723518754
"35332",0.352824548694895
"35333",0.971791210176267
"35334",-1.22911289717074
"35335",0.0639815142548586
"35336",-0.112936647962757
"35337",1.11049332680137
"35338",-0.988648113346403
"35339",0.214415942024025
"35340",-0.229207660784968
"35341",-0.266295445903828
"35342",1.14708743754691
"35343",-0.531953338276133
"35344",0.955329631693381
"35345",0.610315593262932
"35346",-0.427414519518907
"35347",0.69238800228773
"35348",-0.0278526769410851
"35349",1.55808928000408
"35350",0.414039992306835
"35351",-1.31369330609137
"35352",-0.863795720924796
"35353",2.36306021984275
"35354",-1.89212378533469
"35355",-0.0730028734634349
"35356",0.616016376383003
"35357",0.64844238892898
"35358",0.757587816804526
"35359",1.92737954003057
"35360",-0.549910220606753
"35361",0.630871295163746
"35362",1.58338367527588
"35363",-0.982239503646006
"35364",1.50374361267169
"35365",0.525668652319922
"35366",0.352547765504622
"35367",1.27206141497314
"35368",0.971268143124908
"35369",0.169796648367013
"35370",0.442891658427459
"35371",-0.531799808788854
"35372",-1.10840941894867
"35373",0.119983483613984
