"","x"
"34737",2796105.47168267
"34738",2796258.86046258
"34739",2796412.78507189
"34740",2796566.11643272
"34741",2796719.4138691
"34742",2796872.17013699
"34743",2797023.68646282
"34744",2797177.20554652
"34745",2797331.10431997
"34746",2797485.43476771
"34747",2797640.9488576
"34748",2797798.19776388
"34749",2797955.72342419
"34750",2798111.88381738
"34751",2798268.05997044
"34752",2798422.42495252
"34753",2798575.18882732
"34754",2798727.48898442
"34755",2798880.2431918
"34756",2799033.14455725
"34757",2799188.45345379
"34758",2799344.55588963
"34759",2799499.90491515
"34760",2799654.92120049
"34761",2799810.10775358
"34762",2799965.79374561
"34763",2800120.72326934
"34764",2800276.92104014
"34765",2800432.05727644
"34766",2800586.9852723
"34767",2800743.97424184
"34768",2800900.5648789
"34769",2801058.83087688
"34770",2801215.71389492
"34771",2801373.18001036
"34772",2801530.69968481
"34773",2801689.17655861
"34774",2801848.29913862
"34775",2802007.13697295
"34776",2802165.47604319
"34777",2802325.0599976
"34778",2802483.06961305
"34779",2802640.20659107
"34780",2802797.17370528
"34781",2802954.32301449
"34782",2803109.2388941
"34783",2803262.55067349
"34784",2803416.78782881
"34785",2803570.98200529
"34786",2803725.50854231
"34787",2803878.41303264
"34788",2804031.09053257
"34789",2804181.47880175
"34790",2804330.92794416
"34791",2804479.41890648
"34792",2804627.79555028
"34793",2804776.30750245
"34794",2804926.90764709
"34795",2805076.60261709
"34796",2805227.1122874
"34797",2805378.55843585
"34798",2805531.64280274
"34799",2805687.80822745
"34800",2805843.54374635
"34801",2805999.40997546
"34802",2806156.33962796
"34803",2806312.87411327
"34804",2806468.09227798
"34805",2806624.26969282
"34806",2806780.4876253
"34807",2806936.63232557
"34808",2807091.10661176
"34809",2807245.13422739
"34810",2807399.3592732
"34811",2807555.33485394
"34812",2807710.3528836
"34813",2807864.72803051
"34814",2808018.89832235
"34815",2808173.85403362
"34816",2808326.24756858
"34817",2808478.2892798
"34818",2808629.93822902
"34819",2808781.06867208
"34820",2808931.65522388
"34821",2809081.06633516
"34822",2809231.79298782
"34823",2809382.83370393
"34824",2809534.75784321
"34825",2809687.08180209
"34826",2809839.42631824
"34827",2809992.82360337
"34828",2810144.32014946
"34829",2810297.31768973
"34830",2810449.95983622
"34831",2810603.07590992
"34832",2810755.57346786
"34833",2810907.71881727
"34834",2811059.58499798
"34835",2811212.6206664
"34836",2811365.36238344
"34837",2811517.85642198
"34838",2811672.96005374
"34839",2811826.46218815
"34840",2811979.84971339
"34841",2812133.00990221
"34842",2812283.88864168
"34843",2812433.21270765
"34844",2812582.95673481
"34845",2812732.08256316
"34846",2812880.6538258
"34847",2813028.62157598
"34848",2813175.95318844
"34849",2813323.81859354
"34850",2813470.757257
"34851",2813617.22285072
"34852",2813763.0002797
"34853",2813907.78348411
"34854",2814051.13128253
"34855",2814194.43040444
"34856",2814337.76270469
"34857",2814482.82064219
"34858",2814627.09881276
"34859",2814771.54580932
"34860",2814916.14740201
"34861",2815059.75365879
"34862",2815202.56314879
"34863",2815347.43549572
"34864",2815492.57287519
"34865",2815638.43845976
"34866",2815783.16217926
"34867",2815928.86503071
"34868",2816073.99756779
"34869",2816219.27119836
"34870",2816366.11420756
"34871",2816514.00004869
"34872",2816662.45427036
"34873",2816812.29430884
"34874",2816962.44965014
"34875",2817113.23233314
"34876",2817265.3680455
"34877",2817418.10259638
"34878",2817569.2320243
"34879",2817719.32934986
"34880",2817868.58919586
"34881",2818015.69276388
"34882",2818163.48865002
"34883",2818311.35597639
"34884",2818459.43468174
"34885",2818609.22778821
"34886",2818759.68576719
"34887",2818909.17547575
"34888",2819060.06049058
"34889",2819210.57886743
"34890",2819361.80457373
"34891",2819513.06102834
"34892",2819664.68067715
"34893",2819815.52701192
"34894",2819965.76580009
"34895",2820115.0312889
"34896",2820265.28084329
"34897",2820416.52453394
"34898",2820569.09892258
"34899",2820723.25746536
"34900",2820876.56027271
"34901",2821029.80993451
"34902",2821181.70817934
"34903",2821332.12222132
"34904",2821482.15910174
"34905",2821631.91410709
"34906",2821781.19254405
"34907",2821929.41359107
"34908",2822077.12978002
"34909",2822224.18722895
"34910",2822371.72668171
"34911",2822518.44176892
"34912",2822664.49650169
"34913",2822809.97420062
"34914",2822955.19003143
"34915",2823099.24191441
"34916",2823244.17773526
"34917",2823389.73951441
"34918",2823536.75483028
"34919",2823681.54139388
"34920",2823825.98148108
"34921",2823969.96133863
"34922",2824115.01311752
"34923",2824258.79540046
"34924",2824404.63699706
"34925",2824549.39139103
"34926",2824695.17949432
"34927",2824842.50131448
"34928",2824989.5208263
"34929",2825138.33934738
"34930",2825287.16162258
"34931",2825437.22821836
"34932",2825586.95373038
"34933",2825737.17724218
"34934",2825888.07189555
"34935",2826040.88041469
"34936",2826195.03617329
"34937",2826350.43231877
"34938",2826504.80881693
"34939",2826658.51799544
"34940",2826811.92692112
"34941",2826963.95719491
"34942",2827114.59570124
"34943",2827264.93880521
"34944",2827416.18082286
"34945",2827567.83358367
"34946",2827718.73590126
"34947",2827870.86502788
"34948",2828022.6666193
"34949",2828171.97395507
"34950",2828320.80559107
"34951",2828468.90773513
"34952",2828617.63049164
"34953",2828766.50077391
"34954",2828918.20098756
"34955",2829069.70490806
"34956",2829220.83487114
"34957",2829371.55059716
"34958",2829522.77009243
"34959",2829674.45905769
"34960",2829825.78524605
"34961",2829977.19662628
"34962",2830127.61744087
"34963",2830279.60954347
"34964",2830433.12823085
"34965",2830585.69546929
"34966",2830738.16139353
"34967",2830890.33540372
"34968",2831042.18507592
"34969",2831193.79550054
"34970",2831345.35886344
"34971",2831497.36428032
"34972",2831648.49134392
"34973",2831799.74374008
"34974",2831950.71716815
"34975",2832101.65105319
"34976",2832252.13941693
"34977",2832402.61622048
"34978",2832554.74833262
"34979",2832706.34508513
"34980",2832858.08289025
"34981",2833010.20651848
"34982",2833162.6254348
"34983",2833315.69076334
"34984",2833470.19904822
"34985",2833622.8228998
"34986",2833774.74186677
"34987",2833927.61110993
"34988",2834079.47480431
"34989",2834230.12337395
"34990",2834380.98643035
"34991",2834533.44153006
"34992",2834686.39995044
"34993",2834839.89239865
"34994",2834992.97845684
"34995",2835146.6974348
"34996",2835299.51924382
"34997",2835452.35692608
"34998",2835606.18918579
"34999",2835758.94292654
"35000",2835913.93261628
"35001",2836069.06164558
"35002",2836225.256603
"35003",2836381.7031017
"35004",2836537.61096267
"35005",2836693.04797801
"35006",2836847.30527949
"35007",2837000.6628531
"35008",2837154.75491364
"35009",2837309.43020379
"35010",2837463.78753308
"35011",2837618.46227275
"35012",2837774.09769435
"35013",2837929.90558666
"35014",2838085.15303717
"35015",2838241.42086658
"35016",2838395.86722606
"35017",2838548.98387708
"35018",2838702.00050255
"35019",2838854.24517126
"35020",2839005.88728701
"35021",2839157.32860311
"35022",2839309.26717512
"35023",2839461.83118264
"35024",2839615.21109472
"35025",2839768.21519221
"35026",2839923.05687929
"35027",2840077.8096777
"35028",2840232.80029962
"35029",2840386.86726362
"35030",2840540.3033945
"35031",2840691.38858866
"35032",2840841.19687608
"35033",2840991.07717245
"35034",2841140.72385434
"35035",2841292.13867162
"35036",2841442.78751413
"35037",2841593.00223294
"35038",2841743.27230626
"35039",2841894.04883689
"35040",2842043.87533609
"35041",2842193.31290309
"35042",2842343.00179401
"35043",2842492.94073937
"35044",2842642.65676501
"35045",2842792.95906717
"35046",2842941.93165481
"35047",2843091.07926763
"35048",2843238.96484775
"35049",2843387.91977023
"35050",2843535.83390159
"35051",2843683.95564515
"35052",2843830.62787699
"35053",2843977.66620643
"35054",2844125.15120628
"35055",2844272.59740813
"35056",2844418.04081912
"35057",2844564.10334001
"35058",2844710.11962054
"35059",2844856.76364065
"35060",2845003.77558956
"35061",2845151.28428401
"35062",2845302.44753677
"35063",2845453.33884402
"35064",2845602.2337111
"35065",2845749.32810529
"35066",2845896.77580158
"35067",2846046.50102135
"35068",2846195.69603848
"35069",2846345.32439646
"35070",2846496.04729262
"35071",2846645.3135303
"35072",2846793.68394307
"35073",2846942.58379008
"35074",2847090.76919663
"35075",2847238.18457065
"35076",2847385.57499024
"35077",2847531.97088552
"35078",2847675.71570779
"35079",2847819.188009
"35080",2847961.76932403
"35081",2848104.82476174
"35082",2848247.53511467
"35083",2848389.61604557
"35084",2848531.25449025
"35085",2848672.91977212
"35086",2848814.84541173
"35087",2848956.67632025
"35088",2849099.46249926
"35089",2849241.24785404
"35090",2849382.32405883
"35091",2849523.22501387
"35092",2849665.40038154
"35093",2849806.9306346
"35094",2849948.43709851
"35095",2850091.21705521
"35096",2850234.72163453
"35097",2850378.43382827
"35098",2850522.28968921
"35099",2850665.75986754
"35100",2850810.48319205
"35101",2850954.61096473
"35102",2851099.6587488
"35103",2851244.20028406
"35104",2851388.77821563
"35105",2851533.72391558
"35106",2851676.63165385
"35107",2851818.08897649
"35108",2851960.25586014
"35109",2852102.64294702
"35110",2852245.33863072
"35111",2852387.89401684
"35112",2852531.19241635
"35113",2852674.92055169
"35114",2852818.31940709
"35115",2852961.30566748
"35116",2853104.4321906
"35117",2853248.37942533
"35118",2853390.03343476
"35119",2853531.16090284
"35120",2853675.26353686
"35121",2853820.80130763
"35122",2853967.07887933
"35123",2854113.35235633
"35124",2854260.07343143
"35125",2854406.89154155
"35126",2854553.70232224
"35127",2854699.4887035
"35128",2854843.77488081
"35129",2854987.64637788
"35130",2855132.67575318
"35131",2855277.27456475
"35132",2855421.95499654
"35133",2855566.69154588
"35134",2855711.37322787
"35135",2855854.14651612
"35136",2855997.44020241
"35137",2856142.38286645
"35138",2856288.35064375
"35139",2856434.63394533
"35140",2856578.10465087
"35141",2856722.75918672
"35142",2856868.04568112
"35143",2857011.12270965
"35144",2857153.0773425
"35145",2857293.47079882
"35146",2857433.9189612
"35147",2857575.28326664
"35148",2857716.54550065
"35149",2857857.37797339
"35150",2857998.95546337
"35151",2858139.80072465
"35152",2858280.48377917
"35153",2858420.67609225
"35154",2858560.0348652
"35155",2858699.70578776
"35156",2858838.42016348
"35157",2858976.30699962
"35158",2859114.30523226
"35159",2859250.80057702
"35160",2859387.16025617
"35161",2859524.52534022
"35162",2859662.38945208
"35163",2859799.01922454
"35164",2859937.04810485
"35165",2860074.86028564
"35166",2860211.28612943
"35167",2860348.31880905
"35168",2860488.03525519
"35169",2860628.65081973
"35170",2860769.46050319
"35171",2860910.84945785
"35172",2861049.95799043
"35173",2861189.13583492
"35174",2861328.87515551
"35175",2861466.6997661
"35176",2861605.11694575
"35177",2861743.08240741
"35178",2861882.523276
"35179",2862020.35467697
"35180",2862157.94781631
"35181",2862294.89768538
"35182",2862432.09278848
"35183",2862569.52014609
"35184",2862707.61198145
"35185",2862845.10308558
"35186",2862981.62718993
"35187",2863118.42628412
"35188",2863254.33466617
"35189",2863389.82440513
"35190",2863525.84463003
"35191",2863662.90688488
"35192",2863798.95150506
"35193",2863936.43955954
"35194",2864074.30213638
"35195",2864213.0118063
"35196",2864351.84521808
"35197",2864492.01401933
"35198",2864629.68355352
"35199",2864767.2830289
"35200",2864905.70776179
"35201",2865043.74618607
"35202",2865181.54349599
"35203",2865318.42100357
"35204",2865453.73091157
"35205",2865589.21258531
"35206",2865727.88781928
"35207",2865865.07426827
"35208",2866002.61550566
"35209",2866138.92689578
"35210",2866274.35641142
"35211",2866409.38434248
"35212",2866545.96382523
"35213",2866682.12533092
"35214",2866817.77121499
"35215",2866954.19747816
"35216",2867090.28931155
"35217",2867227.6279505
"35218",2867363.13744801
"35219",2867499.0855447
"35220",2867634.4366001
"35221",2867769.23276205
"35222",2867901.74061865
"35223",2868034.22090255
"35224",2868164.36058774
"35225",2868293.4887225
"35226",2868422.68291275
"35227",2868551.95192619
"35228",2868681.42317367
"35229",2868810.41462743
"35230",2868940.26714717
"35231",2869070.58567028
"35232",2869201.33625905
"35233",2869333.08200634
"35234",2869464.62043694
"35235",2869594.49793987
"35236",2869723.65184266
"35237",2869852.69332907
"35238",2869982.56000012
"35239",2870113.30242076
"35240",2870243.19539015
"35241",2870372.73960679
"35242",2870502.52330471
"35243",2870633.38031291
"35244",2870763.14642814
"35245",2870892.96566518
"35246",2871021.04584896
"35247",2871149.78522631
"35248",2871278.48868891
"35249",2871406.43100678
"35250",2871535.08363219
"35251",2871663.1003867
"35252",2871790.72817453
"35253",2871918.05179891
"35254",2872045.82152299
"35255",2872172.33915805
"35256",2872299.62395972
"35257",2872425.60657149
"35258",2872553.45944801
"35259",2872680.89611922
"35260",2872808.49161108
"35261",2872935.87939074
"35262",2873063.11095061
"35263",2873190.43010487
"35264",2873317.56695568
"35265",2873444.31882036
"35266",2873569.92119144
"35267",2873693.68686306
"35268",2873816.25652575
"35269",2873937.594202
"35270",2874057.08818755
"35271",2874177.34979545
"35272",2874295.67846372
"35273",2874413.5551162
"35274",2874531.97985347
"35275",2874651.32957646
"35276",2874769.95584613
"35277",2874890.51093922
"35278",2875011.70391177
"35279",2875132.00069043
"35280",2875252.42780971
"35281",2875375.02867433
"35282",2875496.28588561
"35283",2875617.44649216
"35284",2875740.75252952
"35285",2875863.89399557
"35286",2875988.01988222
"35287",2876113.80678417
"35288",2876239.43432216
"35289",2876365.53034035
"35290",2876492.77528147
"35291",2876619.4847271
"35292",2876744.70426464
"35293",2876871.43222053
"35294",2876997.96583319
"35295",2877123.70379702
"35296",2877249.23218661
"35297",2877374.38207599
"35298",2877499.91234302
"35299",2877624.86734632
"35300",2877749.69438705
"35301",2877875.48973459
"35302",2878001.30102415
"35303",2878125.39914111
"35304",2878249.01723757
"35305",2878371.12894922
"35306",2878493.08502351
"35307",2878614.60844644
"35308",2878736.08040006
"35309",2878855.63482013
"35310",2878974.71009292
"35311",2879093.25702766
"35312",2879212.6010197
"35313",2879332.09986234
"35314",2879452.86438778
"35315",2879575.39432016
"35316",2879699.53861469
"35317",2879825.6513861
"35318",2879951.8399005
"35319",2880078.3267998
"35320",2880205.86515955
"35321",2880335.32075689
"35322",2880465.1337026
"35323",2880593.5536912
"35324",2880721.11447267
"35325",2880847.81779438
"35326",2880973.80464518
"35327",2881101.10300323
"35328",2881229.05040884
"35329",2881359.11567813
"35330",2881488.34074489
"35331",2881618.67354163
"35332",2881750.51227985
"35333",2881883.591035
"35334",2882018.11530449
"35335",2882153.81638375
"35336",2882289.46654161
"35337",2882424.36510021
"35338",2882559.4768488
"35339",2882695.83147943
"35340",2882832.1316994
"35341",2882970.320269
"35342",2883108.61076346
"35343",2883246.54068894
"35344",2883384.61424572
"35345",2883522.98763506
"35346",2883660.6934744
"35347",2883798.53929486
"35348",2883936.83558628
"35349",2884074.10481108
"35350",2884209.00825498
"35351",2884344.25375384
"35352",2884479.9728534
"35353",2884615.5346849
"35354",2884751.2908407
"35355",2884886.66548297
"35356",2885023.23468434
"35357",2885160.58070341
"35358",2885297.46887337
"35359",2885434.11887594
"35360",2885570.41945318
"35361",2885707.61628241
"35362",2885844.53981466
"35363",2885982.8623638
"35364",2886121.69674729
"35365",2886260.24805548
"35366",2886398.84992211
"35367",2886537.59826942
"35368",2886676.46398063
"35369",2886813.07247779
"35370",2886949.78344421
"35371",2887087.69402753
"35372",2887225.7813242
"35373",2887363.83193673
"35374",2887501.73872254
"35375",2887639.67703554
"35376",2887778.16879507
"35377",2887916.47013776
