"","x"
"30426",-535.547107789939
"30427",-535.557167411619
"30428",-536.206022590861
"30429",-535.063540497636
"30430",-535.132542333961
"30431",-533.324745853473
"30432",-533.169383170476
"30433",-531.98734882859
"30434",-531.693777871838
"30435",-530.519066141487
"30436",-529.170884877035
"30437",-529.730310935448
"30438",-529.417916656863
"30439",-531.570640749674
"30440",-531.539666419514
"30441",-532.419296278269
"30442",-533.853626185257
"30443",-532.3220777068
"30444",-531.812597340259
"30445",-530.991275689396
"30446",-530.552273520856
"30447",-528.817589955366
"30448",-528.564012293506
"30449",-527.123639959928
"30450",-526.727365052479
"30451",-526.554599768652
"30452",-525.132910416683
"30453",-523.782410944224
"30454",-522.142951250603
"30455",-522.479745036194
"30456",-521.199916314929
"30457",-520.300246221498
"30458",-519.484481818473
"30459",-516.589530564163
"30460",-515.100691071255
"30461",-512.123294784075
"30462",-512.462033883567
"30463",-512.694547429084
"30464",-512.70839158358
"30465",-512.959401549499
"30466",-513.416830092005
"30467",-514.280782748918
"30468",-514.260304272527
"30469",-514.796961928888
"30470",-513.3435018344
"30471",-513.032123103275
"30472",-509.087380288974
"30473",-509.070137368984
"30474",-507.664400082382
"30475",-507.567321983911
"30476",-506.784289213921
"30477",-507.487777229555
"30478",-506.206045487353
"30479",-506.060054822917
"30480",-504.11062720841
"30481",-504.745093865563
"30482",-503.682347230101
"30483",-505.748705412413
"30484",-506.418301623935
"30485",-506.804306071321
"30486",-507.127312979906
"30487",-505.927553106928
"30488",-507.363154529001
"30489",-506.743552856131
"30490",-507.94813218548
"30491",-509.352788661848
"30492",-510.553652452316
"30493",-509.895570001385
"30494",-511.2134548875
"30495",-512.125904783431
"30496",-513.304102166654
"30497",-513.630294775635
"30498",-515.627138466997
"30499",-514.552359319001
"30500",-513.911207035311
"30501",-514.477240356555
"30502",-513.932208968446
"30503",-513.668266729847
"30504",-514.02493874222
"30505",-515.869700811538
"30506",-515.471459069307
"30507",-516.281772914636
"30508",-515.203414783527
"30509",-516.251425330514
"30510",-515.236164787873
"30511",-513.750477761428
"30512",-511.903538932041
"30513",-510.609151108037
"30514",-509.135762478007
"30515",-509.849866767249
"30516",-509.088419900343
"30517",-509.628040912541
"30518",-510.780105020021
"30519",-512.160017735934
"30520",-513.915210847328
"30521",-514.526670252867
"30522",-514.645529030134
"30523",-514.624993081129
"30524",-514.810933552966
"30525",-515.979781684551
"30526",-515.802126687608
"30527",-516.370260509942
"30528",-515.825804282414
"30529",-516.163273755401
"30530",-516.264633757327
"30531",-516.486143113588
"30532",-517.334740811129
"30533",-518.125658123017
"30534",-518.583709178711
"30535",-519.477401138374
"30536",-520.561385772602
"30537",-519.377602128106
"30538",-519.574329329844
"30539",-518.673291321553
"30540",-519.221810939211
"30541",-518.341351717304
"30542",-519.995084740715
"30543",-519.158343680563
"30544",-521.433250506746
"30545",-521.8012262626
"30546",-522.224204484497
"30547",-522.459651068331
"30548",-522.024905040804
"30549",-521.27502015149
"30550",-520.644064628855
"30551",-519.908121359698
"30552",-521.02605072854
"30553",-519.78286678482
"30554",-521.850981937375
"30555",-521.97431620155
"30556",-522.524161485664
"30557",-522.899804444082
"30558",-524.390344688727
"30559",-523.037381100916
"30560",-524.106444315478
"30561",-523.162780354483
"30562",-522.728893962955
"30563",-520.362354716029
"30564",-520.646093299481
"30565",-519.37013086693
"30566",-516.59887896811
"30567",-515.118464810917
"30568",-513.214535680835
"30569",-512.652612937756
"30570",-511.650926421263
"30571",-510.273878706408
"30572",-509.734636138553
"30573",-508.667111850962
"30574",-507.702083616154
"30575",-507.827302964005
"30576",-508.052738302543
"30577",-508.765918829204
"30578",-508.443919226421
"30579",-508.545605726003
"30580",-507.165321666481
"30581",-508.515462358618
"30582",-506.706106882252
"30583",-506.748551669429
"30584",-505.157470056745
"30585",-506.66167982016
"30586",-505.452187131854
"30587",-506.079716611955
"30588",-504.711744057591
"30589",-506.610983022395
"30590",-507.447681406207
"30591",-508.96374662097
"30592",-507.667675607431
"30593",-510.271952515276
"30594",-508.937066703646
"30595",-510.744824464378
"30596",-509.654247692041
"30597",-509.545692164508
"30598",-509.644048867707
"30599",-512.314946358489
"30600",-514.5634684214
"30601",-518.559507767479
"30602",-519.720057686189
"30603",-522.867542989858
"30604",-525.186140157737
"30605",-524.822457839755
"30606",-523.270260631994
"30607",-523.096729481807
"30608",-522.28616461717
"30609",-521.686246728844
"30610",-521.74807727313
"30611",-521.311755752186
"30612",-522.04063957688
"30613",-521.893927441838
"30614",-524.305863591771
"30615",-525.086986412739
"30616",-527.562180684308
"30617",-527.866551698989
"30618",-529.907075873996
"30619",-531.715197181317
"30620",-532.798323920871
"30621",-533.618703566873
"30622",-533.519367228987
"30623",-534.128858886758
"30624",-534.211027561667
"30625",-534.313932129747
"30626",-535.180300522384
"30627",-535.672197404279
"30628",-536.519685510008
"30629",-538.349664860131
"30630",-539.306892237197
"30631",-540.671413646413
"30632",-541.329161683854
"30633",-543.785833139412
"30634",-544.089142254625
"30635",-546.520586707607
"30636",-547.961100527904
"30637",-548.660920502642
"30638",-549.815806681369
"30639",-550.070583765606
"30640",-549.121626228515
"30641",-549.298222091558
"30642",-549.773593975526
"30643",-549.832088189444
"30644",-550.233432063882
"30645",-551.492589518856
"30646",-552.108001271653
"30647",-552.442941371796
"30648",-553.252775749277
"30649",-556.981054181493
"30650",-558.207901713119
"30651",-560.522018779083
"30652",-561.624604443719
"30653",-563.240366210898
"30654",-564.887465996522
"30655",-565.227513964774
"30656",-567.13367817939
"30657",-567.340825771455
"30658",-568.95368311182
"30659",-571.034438677993
"30660",-573.135522398216
"30661",-573.24942510309
"30662",-574.502113346771
"30663",-574.494465545391
"30664",-575.730627694971
"30665",-575.80507394446
"30666",-578.154061052086
"30667",-578.603444274262
"30668",-580.712849830438
"30669",-580.677261218506
"30670",-581.305862358254
"30671",-581.492132071674
"30672",-583.332139380342
"30673",-584.660794847645
"30674",-586.220524894847
"30675",-587.298100486539
"30676",-588.599518633295
"30677",-589.510842706567
"30678",-588.442122764309
"30679",-588.062067999045
"30680",-586.374205296965
"30681",-586.943121800081
"30682",-584.178284221338
"30683",-583.679550412898
"30684",-583.453899674833
"30685",-582.75072824836
"30686",-582.144050355583
"30687",-581.063091905608
"30688",-580.701531610852
"30689",-579.638030259487
"30690",-580.72415102128
"30691",-580.579424414836
"30692",-581.9019312746
"30693",-582.844200991025
"30694",-582.415762360406
"30695",-582.15631251696
"30696",-580.47204446791
"30697",-580.335556976607
"30698",-578.071747134072
"30699",-577.596655561569
"30700",-576.648150336076
"30701",-575.59379754761
"30702",-573.691985767026
"30703",-571.469740535146
"30704",-569.53949871105
"30705",-567.638549613263
"30706",-565.789437032979
"30707",-568.003919364711
"30708",-566.530673211535
"30709",-566.59559108584
"30710",-566.278432630641
"30711",-567.356149461286
"30712",-567.872219698193
"30713",-569.838447097482
"30714",-570.49302874077
"30715",-571.060633002551
"30716",-572.621491959124
"30717",-573.407265226917
"30718",-573.8670275329
"30719",-573.429321430267
"30720",-575.020404290172
"30721",-574.80227539732
"30722",-575.030167006099
"30723",-574.979194321662
"30724",-574.400450993879
"30725",-574.172920179259
"30726",-573.839510868005
"30727",-575.062364705357
"30728",-574.926414396657
"30729",-574.408576930101
"30730",-575.495874016124
"30731",-575.833983800726
"30732",-575.050659146587
"30733",-575.588576022177
"30734",-575.048630911511
"30735",-573.565257784064
"30736",-570.286871087849
"30737",-570.062710408873
"30738",-568.597560197206
"30739",-569.066799927026
"30740",-567.741866580324
"30741",-569.06696266012
"30742",-568.171861256598
"30743",-567.631178466894
"30744",-568.065304791238
"30745",-568.242111325538
"30746",-567.845641682377
"30747",-570.074593947689
"30748",-572.696228713441
"30749",-573.987328612832
"30750",-574.491653501849
"30751",-575.25819294708
"30752",-575.339040022332
"30753",-575.509618701944
"30754",-573.433726713399
"30755",-571.879253525964
"30756",-571.815751874232
"30757",-570.797802956592
"30758",-572.576751265425
"30759",-571.745596327575
"30760",-573.19386362778
"30761",-572.583793686723
"30762",-573.853704113262
"30763",-572.330244957844
"30764",-575.161441292558
"30765",-575.120737187799
"30766",-577.472616071128
"30767",-578.249450629026
"30768",-579.5555348113
"30769",-580.818500646613
"30770",-582.354166928181
"30771",-582.292123461441
"30772",-582.266965640148
"30773",-582.501953244358
"30774",-582.210984812631
"30775",-581.107816505398
"30776",-580.623217641265
"30777",-580.621057469059
"30778",-580.018878182517
"30779",-579.493362133517
"30780",-578.044826296969
"30781",-579.361482532252
"30782",-577.868044938711
"30783",-579.144445633534
"30784",-579.51020733364
"30785",-579.046641394481
"30786",-579.286710893943
"30787",-579.365118105702
"30788",-579.419804175323
"30789",-579.432905903213
"30790",-579.927388938481
"30791",-581.153272257004
"30792",-582.806686437793
"30793",-584.384812903695
"30794",-583.232034621152
"30795",-583.429287093086
"30796",-582.959046660806
"30797",-583.833936089773
"30798",-583.908804264931
"30799",-585.430158779061
"30800",-586.479165030579
"30801",-586.878070596318
"30802",-587.455625885693
"30803",-587.804429977241
"30804",-588.604013366305
"30805",-588.431750091005
"30806",-588.667569974586
"30807",-589.746044212372
"30808",-591.225385224015
"30809",-591.891882617195
"30810",-593.404172018738
"30811",-594.146598700833
"30812",-596.270714480309
"30813",-595.91443001643
"30814",-596.661945107034
"30815",-597.112999137183
"30816",-596.469732145171
"30817",-596.743888653765
"30818",-598.714484439739
"30819",-599.344356287529
"30820",-598.677486914034
"30821",-599.613633354686
"30822",-597.57179228521
"30823",-598.163514280476
"30824",-596.3418296632
"30825",-595.833809172187
"30826",-594.001014203086
"30827",-594.536395324259
"30828",-594.185968038598
"30829",-593.244284044374
"30830",-593.052141838216
"30831",-592.507901674963
"30832",-591.923658104573
"30833",-591.061538265202
"30834",-590.167964404367
"30835",-588.713801610093
"30836",-589.210560457143
"30837",-588.143678656665
"30838",-589.23654683453
"30839",-589.479016299689
"30840",-590.566254345556
"30841",-591.302705112146
"30842",-591.286638046975
"30843",-592.003280291037
"30844",-592.54138907735
"30845",-592.011674911054
"30846",-591.002793763494
"30847",-590.940849394547
"30848",-589.667399847336
"30849",-589.802067725194
"30850",-588.330804828211
"30851",-587.379648799533
"30852",-585.226253294257
"30853",-585.894280306064
"30854",-585.636441895231
"30855",-586.603015157096
"30856",-587.249596998913
"30857",-588.327632571571
"30858",-589.924896810038
"30859",-592.39304680989
"30860",-594.831841342623
"30861",-594.704804924894
"30862",-594.339604655042
"30863",-595.100420829866
"30864",-594.478874855045
"30865",-594.613164528217
"30866",-595.269350553254
"30867",-595.238345479055
"30868",-597.069088411673
"30869",-597.846551613215
"30870",-598.584737797941
"30871",-601.225289867936
"30872",-600.456239771153
"30873",-601.39398266212
"30874",-600.719196076027
"30875",-602.163601486745
"30876",-602.764232801057
"30877",-604.337235579874
"30878",-604.950338320233
"30879",-605.668284771249
"30880",-606.674476887002
"30881",-608.085607795439
"30882",-607.461325585273
"30883",-608.052928878493
"30884",-607.598733403406
"30885",-607.903200190649
"30886",-606.328102861046
"30887",-605.44345590468
"30888",-604.4172133668
"30889",-603.385479003435
"30890",-604.553363587119
"30891",-600.986784210373
"30892",-601.770808952592
"30893",-600.311713997076
"30894",-600.608923010492
"30895",-600.975422815451
"30896",-599.247678459485
"30897",-599.26986094915
"30898",-598.415236175378
"30899",-598.274083355673
"30900",-597.010862990808
"30901",-598.912990438748
"30902",-600.003582690084
"30903",-600.399355718587
"30904",-602.560489703936
"30905",-602.082455393727
"30906",-604.190348257533
"30907",-605.234882746838
"30908",-606.097297884252
"30909",-603.787439680756
"30910",-605.635442753205
"30911",-603.74997040036
"30912",-604.325372830488
"30913",-604.3023164645
"30914",-603.85884248359
"30915",-604.911646372665
"30916",-605.802929265979
"30917",-605.934257120761
"30918",-607.166529171035
"30919",-607.676609741099
"30920",-608.121359846587
"30921",-608.602112322396
"30922",-609.475925305181
"30923",-609.640456261606
"30924",-608.909705414396
"30925",-607.539095350119
"30926",-606.169114032736
"30927",-604.907798820402
"30928",-603.433627404719
"30929",-601.544412258578
"30930",-601.451131215999
"30931",-602.300780792005
"30932",-602.997521061234
"30933",-603.709391522111
"30934",-605.057739487464
"30935",-604.526141355888
"30936",-604.533270256052
"30937",-602.929000360003
"30938",-602.75831152952
"30939",-602.800202565534
"30940",-603.175684411447
"30941",-603.426005716323
"30942",-604.618286651391
"30943",-605.889171252659
"30944",-604.847838962482
"30945",-606.598128609307
"30946",-607.062820902075
"30947",-606.575870026949
"30948",-604.796838725036
"30949",-603.460570654449
"30950",-602.015041359007
"30951",-602.728757653588
"30952",-602.295059468859
"30953",-602.000571476437
"30954",-602.512309769386
"30955",-602.716909888892
"30956",-603.455116831135
"30957",-602.586874797449
"30958",-604.023865665919
"30959",-604.564104686985
"30960",-605.08270458845
"30961",-604.14457458788
"30962",-603.495276415311
"30963",-601.616857405136
"30964",-599.521378468652
"30965",-597.371999631296
"30966",-596.109216931154
"30967",-594.793265620956
"30968",-594.048178161694
"30969",-592.278734360984
"30970",-591.483043978622
"30971",-589.529621378994
"30972",-590.357956848455
"30973",-588.621918297869
"30974",-589.875005621699
"30975",-588.997210089115
"30976",-589.426956319438
"30977",-590.136764992892
"30978",-590.639344436465
"30979",-591.037217162003
"30980",-591.318294793554
"30981",-591.34639329614
"30982",-592.335449146771
"30983",-592.206629447668
"30984",-592.961158525784
"30985",-592.065934923631
"30986",-592.544403069271
"30987",-592.3942451962
"30988",-594.471469334386
"30989",-595.46240397884
"30990",-596.434849582567
"30991",-596.654430910943
"30992",-597.260763863722
"30993",-598.316834840949
"30994",-599.457389443059
"30995",-599.318157055317
"30996",-600.164187721321
"30997",-599.635273859836
"30998",-599.717957427659
